city_id,city_name,country,region,livability_score,livability_rank,percentile,safety_score,environment_score,economy_score,health_education_score,pca_component1,pca_component2
87,Brisbane,Australia,Oceania,62.688543872703136,44,54.736842105263165,50.51396848765316,77.95687318398565,60.02757079707156,70.90380363031858,1.555015452244784,-0.8196518699669975
91,Ho Chi Minh City,Vietnam,Asia,61.05603448651949,45,53.68421052631579,73.05381751567782,60.139550647266915,45.7998659734216,46.3266909138397,0.5514689099324578,-2.1061838931189443
36,Sydney,Australia,Oceania,59.931206931038616,46,52.63157894736842,61.02957310927999,67.52761820183461,39.874956900491924,72.86100846677854,0.08661049537057944,0.8136723715558736
94,Ottawa,Canada,North America,59.53882094850389,47,51.578947368421055,46.1610992165325,67.87819084408918,65.74760569728085,75.61402869207964,0.31584141987018716,2.057230365736759
64,La Paz,Bolivia,South America,59.31746790816354,48,50.526315789473685,54.93070658470855,69.10821962967997,64.32856435730139,37.470065139158585,-0.2293080787288983,-1.5532602610758
69,Lagos,Nigeria,Africa,58.573417737052466,49,49.473684210526315,62.6287583902131,60.62363509431942,46.138546516897826,61.071145492918355,0.44124321983305875,-0.18123531598570944
57,Santiago,Chile,South America,58.5532011313777,50,48.421052631578945,56.64026349882793,90.69394826423067,25.355748815764706,36.1776148942439,-0.45769230849920167,-1.3155196604891481
30,Austin,United States,North America,58.41957755440545,51,47.368421052631575,50.15539618547653,43.94349788910952,81.1897250530357,89.3642470287484,1.2463394215764312,0.22438185549937437
45,Beijing,China,Asia,57.029791182816844,52,46.31578947368421,54.97864555401162,58.61099550857235,56.549674055871066,61.450994974662684,-0.015495876524327863,-0.2207711202753359
1,Zurich,Switzerland,Europe,56.467561350030806,53,45.26315789473684,50.905518588985586,65.51666094985981,52.816401243181,58.87075380842419,0.6576848517949567,-1.399623654384815
93,Mexico City,Mexico,North America,55.80938893779502,54,44.21052631578947,41.28196409916559,75.53810644889286,54.83214691590885,56.68741980279156,-0.08181536301883442,-0.681822750181806
66,Cape Town,South Africa,Africa,55.26568078953804,55,43.15789473684211,68.22028398977842,43.14450076194221,47.51688210341477,55.308405443610575,0.33926163833582273,-1.0491096222160254
20,Brussels,Belgium,Europe,54.85263962480741,56,42.10526315789473,45.60650848723462,59.562895700379634,60.658879965328694,66.09391526733936,0.36506735405266866,0.15127424967586867
7,Amsterdam,Netherlands,Europe,54.36229981180918,57,41.05263157894737,37.72950065514018,62.5474705274583,67.87262424704224,69.31733542107169,-0.20390365373138938,0.7183297297683503
27,New York,United States,North America,53.73088949779386,58,40.0,47.618091705701964,56.96143687934993,58.382021421697495,59.18817467368598,-0.47897936680484376,1.0301960664627012
83,Phoenix,United States,North America,52.75031567632607,59,38.94736842105263,50.43083738697622,59.10871080544189,46.736827329192536,54.980020140645046,-0.35424609550697034,0.7884125629231891
25,Portland,United States,North America,52.524688640755535,60,37.89473684210527,48.297706800845766,53.2837624795396,55.309913083629866,61.584945598293686,0.09502728693417632,0.14657848017126188
11,Barcelona,Spain,Europe,51.64215225758618,61,36.84210526315789,49.76047511134764,39.164543805870295,64.15229033826253,71.5814100363353,0.24685044461772646,0.9131831504878257
2,Vienna,Austria,Europe,48.94509237694188,62,35.78947368421053,28.76134727080153,59.68594057906243,63.753743579934465,67.84022578915645,-0.21605780155434204,1.3559966306906976
61,Lima,Peru,South America,48.206970369806946,63,34.73684210526316,39.4025979525852,62.58694260539814,48.228152271585394,40.24217952836342,-1.7749705193709597,0.9638202454791198
89,Riyadh,Saudi Arabia,Asia,47.91039669712325,64,33.68421052631579,25.64800662789511,78.79282404801275,52.62456267021393,34.88434297518592,-1.806365800900185,-0.28275837539114923
74,Addis Ababa,Ethiopia,Africa,45.702002789414806,65,32.631578947368425,37.06515998696692,65.3566627417065,36.04854677365704,40.59230617384676,-1.6160355448690182,0.13748052691465307
63,Quito,Ecuador,South America,44.909620743976056,66,31.57894736842105,35.83511550638361,53.596394804354155,54.04668165313296,36.873197694897705,-2.0341931691980095,1.319486850301098
42,Seoul,South Korea,Asia,44.63127253751762,67,30.526315789473685,46.07706690007156,57.56929188638365,31.467323493200823,26.361935129337322,-1.5774304891760638,-2.1940442795662114
43,Hong Kong,China,Asia,43.47038757773594,68,29.47368421052631,53.744015628024485,36.560006217753624,41.04622076355107,27.955353084898437,-2.229072797985435,1.1433373763085126
47,Kuala Lumpur,Malaysia,Asia,42.17408312752495,69,28.421052631578945,46.68979882732919,49.432532314844266,21.812453798254833,43.05913142489029,-1.9378351013071597,-0.3077022719123431
73,Tunis,Tunisia,Africa,40.895784366801955,70,27.368421052631582,29.040593185314577,65.9528582692608,29.29621379726603,36.34446852444675,-2.392703440390894,0.2960291050599013
41,Osaka,Japan,Asia,39.2700867534307,71,26.31578947368421,24.323168559247918,56.31732778702276,49.79305026032724,26.87010941559258,-2.4181071431214667,-1.74136627569262
53,Jakarta,Indonesia,Asia,39.0430357295726,72,25.263157894736842,41.77775338150687,51.44359414316027,22.64684771462118,23.69486591097531,-2.7043365486686213,-0.6271875622453581
71,Casablanca,Morocco,Africa,38.70497129151437,73,24.210526315789473,21.273547342868206,62.73224583258072,42.07166297276019,29.615460100408313,-3.1591648278623525,1.7025348089329495
72,Accra,Ghana,Africa,38.5510255857637,74,23.157894736842106,17.52739803022134,71.57451100312389,45.662431324018385,9.352268079343231,-3.627392251438354,0.34183886477566466
65,Caracas,Venezuela,South America,37.59136567398234,75,22.105263157894736,31.21916150549727,46.78454612765011,48.26522671096525,14.15291891295347,-3.6175735369139987,1.852037767695144
51,Delhi,India,Asia,37.54672213617443,76,21.052631578947366,42.773864378900036,29.030967010816777,43.652352512175455,29.974157789342886,-3.105637401971455,0.10798017481348991
75,Kampala,Uganda,Africa,34.314326957711586,77,20.0,30.870333595081707,50.389970492546524,26.33013833062104,15.831747057907378,-3.4650879316843533,-0.2585303778837137
49,Tel Aviv,Israel,Asia,33.496224957687055,78,18.947368421052634,40.2360442302009,31.74757647490868,16.917874805897668,44.93959361954553,-2.411559575597466,-0.6857884541376039
52,Bangalore,India,Asia,33.242402826311704,79,17.894736842105264,39.35494332409098,27.063295507894384,24.188447817151218,45.43747280876752,-2.151084664761144,-1.614736275241117
67,Johannesburg,South Africa,Africa,33.03001241386162,80,16.842105263157894,32.46424908493547,57.38823965868941,14.139204411403059,0.0,-4.091412816863033,0.4007740693406766
58,Montevideo,Uruguay,South America,33.0088037927331,81,15.789473684210526,18.915516965842574,49.29520707072762,44.80222796324823,16.935892925281287,-3.656387107007784,-0.12487414630504041
92,Shenzhen,China,Asia,32.44512066338227,82,14.736842105263156,43.717716025052226,17.484846189338143,34.92626977277358,27.273264420052197,-3.4282879228290373,-1.2254174805933853
70,Cairo,Egypt,Africa,31.69761266233634,83,13.684210526315791,22.861417128587906,28.666350331966623,60.624044153709065,18.28331880569378,-3.5309681829893336,1.0797653539561018
44,Shanghai,China,Asia,30.80096015218662,84,12.631578947368421,22.623693390391626,51.13912197853631,17.20170956889713,29.694042886896483,-3.221952866085544,-0.8957743927736325
55,Taipei,Taiwan,Asia,28.46829302770854,85,11.578947368421053,21.425855615245183,47.35722779267456,21.269843307227173,14.368137823626645,-4.0005959659811365,-0.6647306687564444
50,Mumbai,India,Asia,25.33393370101757,86,10.526315789473683,30.849466481536965,38.5365461201174,0.8217018838209421,12.688428956033762,-4.608514449559769,-1.0544463348070208
59,Sao Paulo,Brazil,South America,24.932960102183777,87,9.473684210526317,25.24211223139059,45.21628545052777,0.0,12.71229574469211,-4.28193499623931,-0.6508147009922615
68,Nairobi,Kenya,Africa,23.597372303677975,88,8.421052631578947,8.479407408630331,41.408434553521175,31.666687235898895,14.497415269897115,-4.437092170016656,0.34562783120873686
40,Tokyo,Japan,Asia,21.577881719999198,89,7.368421052631578,10.49919283142082,41.14243294384723,10.211414446022415,29.931918150722183,-4.4174407448367115,-0.26222485918093275
48,Dubai,UAE,Asia,20.664413566152792,90,6.315789473684211,32.95443122269534,0.0,27.215349525292936,20.39571172016069,-4.155962240841547,-0.7162581372604706
46,Bangkok,Thailand,Asia,20.32317816792069,91,5.263157894736842,9.280309627307123,22.887084729260103,39.65517862176927,18.13893173865956,-4.810954061702908,0.3268855207774275
60,Rio de Janeiro,Brazil,South America,19.943267946105504,92,4.2105263157894735,0.15822385444595005,26.954057580944244,45.869498041174054,26.198615218090392,-4.876749279442305,2.5609661408566975
39,Singapore,Singapore,Asia,19.87425032255556,93,3.1578947368421053,12.605352767843556,21.467577537722754,34.727253326823586,14.463852887365913,-4.980111214464514,0.0759976333005695
56,Buenos Aires,Argentina,South America,18.791457632832266,94,2.1052631578947367,9.760901592049724,39.64566703453386,9.566714405014427,10.800540046493353,-4.808849362844796,-0.7556703066484194
62,Bogota,Colombia,South America,16.70799351821902,95,1.0526315789473684,0.0,39.822988727213186,15.292625296946794,17.025718406657035,-5.24269961073746,0.22432477075565682
